0 verbose cli /usr/bin/node /usr/bin/npm
1 info using npm@9.2.0
2 info using node@v18.19.1
3 timing npm:load:whichnode Completed in 0ms
4 timing config:load:defaults Completed in 2ms
5 timing config:load:file:/usr/share/nodejs/npm/npmrc Completed in 7ms
6 timing config:load:builtin Completed in 8ms
7 timing config:load:cli Completed in 4ms
8 timing config:load:env Completed in 0ms
9 timing config:load:file:/home/ubuntu/sample-node-app/.npmrc Completed in 0ms
10 timing config:load:project Completed in 3ms
11 timing config:load:file:/home/ubuntu/.npmrc Completed in 1ms
12 timing config:load:user Completed in 2ms
13 timing config:load:file:/etc/npmrc Completed in 0ms
14 timing config:load:global Completed in 0ms
15 timing config:load:setEnvs Completed in 3ms
16 timing config:load Completed in 23ms
17 timing npm:load:configload Completed in 24ms
18 timing npm:load:mkdirpcache Completed in 2ms
19 timing npm:load:mkdirplogs Completed in 1ms
20 verbose title npm i
21 verbose argv "i"
22 timing npm:load:setTitle Completed in 3ms
23 timing config:load:flatten Completed in 11ms
24 timing npm:load:display Completed in 12ms
25 verbose logfile logs-max:10 dir:/home/ubuntu/.npm/_logs/2024-05-21T12_57_54_589Z-
26 verbose logfile /home/ubuntu/.npm/_logs/2024-05-21T12_57_54_589Z-debug-0.log
27 timing npm:load:logFile Completed in 13ms
28 timing npm:load:timers Completed in 0ms
29 timing npm:load:configScope Completed in 0ms
30 timing npm:load Completed in 56ms
31 timing config:load:flatten Completed in 0ms
32 timing arborist:ctor Completed in 1ms
33 silly logfile done cleaning log files
34 timing idealTree:init Completed in 206ms
35 timing idealTree:userRequests Completed in 0ms
36 silly idealTree buildDeps
37 timing idealTree:#root Completed in 1ms
38 timing idealTree:buildDeps Completed in 2ms
39 timing idealTree:fixDepFlags Completed in 0ms
40 timing idealTree Completed in 214ms
41 timing reify:loadTrees Completed in 228ms
42 timing reify:diffTrees Completed in 4ms
43 silly reify moves {}
44 timing reify:retireShallow Completed in 2ms
45 timing reify:createSparse Completed in 25ms
46 timing reify:loadBundles Completed in 0ms
47 silly audit bulk request {
47 silly audit   abbrev: [ '1.1.1' ],
47 silly audit   accepts: [ '1.3.8' ],
47 silly audit   anymatch: [ '3.1.3' ],
47 silly audit   'array-flatten': [ '1.1.1' ],
47 silly audit   'balanced-match': [ '1.0.2' ],
47 silly audit   'binary-extensions': [ '2.2.0' ],
47 silly audit   'body-parser': [ '1.20.2', '1.20.1' ],
47 silly audit   'brace-expansion': [ '1.1.11' ],
47 silly audit   braces: [ '3.0.2' ],
47 silly audit   bytes: [ '3.1.2' ],
47 silly audit   'call-bind': [ '1.0.5' ],
47 silly audit   chokidar: [ '3.5.3' ],
47 silly audit   'concat-map': [ '0.0.1' ],
47 silly audit   'content-disposition': [ '0.5.4' ],
47 silly audit   'content-type': [ '1.0.5' ],
47 silly audit   cookie: [ '0.5.0' ],
47 silly audit   'cookie-signature': [ '1.0.6' ],
47 silly audit   debug: [ '2.6.9', '4.3.4' ],
47 silly audit   'define-data-property': [ '1.1.1' ],
47 silly audit   depd: [ '2.0.0' ],
47 silly audit   destroy: [ '1.2.0' ],
47 silly audit   'ee-first': [ '1.1.1' ],
47 silly audit   encodeurl: [ '1.0.2' ],
47 silly audit   'escape-html': [ '1.0.3' ],
47 silly audit   etag: [ '1.8.1' ],
47 silly audit   express: [ '4.18.2' ],
47 silly audit   'raw-body': [ '2.5.1', '2.5.2' ],
47 silly audit   'fill-range': [ '7.0.1' ],
47 silly audit   finalhandler: [ '1.2.0' ],
47 silly audit   forwarded: [ '0.2.0' ],
47 silly audit   fresh: [ '0.5.2' ],
47 silly audit   fsevents: [ '2.3.3' ],
47 silly audit   'function-bind': [ '1.1.2' ],
47 silly audit   'get-intrinsic': [ '1.2.2' ],
47 silly audit   'glob-parent': [ '5.1.2' ],
47 silly audit   gopd: [ '1.0.1' ],
47 silly audit   'has-flag': [ '3.0.0' ],
47 silly audit   'has-property-descriptors': [ '1.0.1' ],
47 silly audit   'has-proto': [ '1.0.1' ],
47 silly audit   'has-symbols': [ '1.0.3' ],
47 silly audit   hasown: [ '2.0.0' ],
47 silly audit   'http-errors': [ '2.0.0' ],
47 silly audit   'iconv-lite': [ '0.4.24' ],
47 silly audit   'ignore-by-default': [ '1.0.1' ],
47 silly audit   inherits: [ '2.0.4' ],
47 silly audit   'ipaddr.js': [ '1.9.1' ],
47 silly audit   'is-binary-path': [ '2.1.0' ],
47 silly audit   'is-extglob': [ '2.1.1' ],
47 silly audit   'is-glob': [ '4.0.3' ],
47 silly audit   'is-number': [ '7.0.0' ],
47 silly audit   'lru-cache': [ '6.0.0' ],
47 silly audit   'media-typer': [ '0.3.0' ],
47 silly audit   'merge-descriptors': [ '1.0.1' ],
47 silly audit   methods: [ '1.1.2' ],
47 silly audit   mime: [ '1.6.0' ],
47 silly audit   'mime-db': [ '1.52.0' ],
47 silly audit   'mime-types': [ '2.1.35' ],
47 silly audit   minimatch: [ '3.1.2' ],
47 silly audit   ms: [ '2.0.0', '2.1.2', '2.1.3' ],
47 silly audit   negotiator: [ '0.6.3' ],
47 silly audit   nodemon: [ '3.0.3' ],
47 silly audit   nopt: [ '1.0.10' ],
47 silly audit   'normalize-path': [ '3.0.0' ],
47 silly audit   'object-inspect': [ '1.13.1' ],
47 silly audit   'on-finished': [ '2.4.1' ],
47 silly audit   parseurl: [ '1.3.3' ],
47 silly audit   'path-to-regexp': [ '0.1.7' ],
